
#################################################################
Log started at 2025-06-12_14-07-25 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: a77e, Got: 8594
Checksum failed. Expected: 4eb4, Got: 7565
Checksum failed. Expected: 3699, Got: 7565
Checksum failed. Expected: 40a5, Got: 7565
Checksum failed. Expected: c9b7, Got: 7565
Checksum failed. Expected: e7f3, Got: 7565
Checksum failed. Expected: 0a39, Got: 7565
Checksum failed. Expected: 3d9f, Got: 7565
Checksum failed. Expected: 052f, Got: 7565
Checksum failed. Expected: 5bdb, Got: 7565
Checksum failed. Expected: a065, Got: 7565
Checksum failed. Expected: 0127, Got: 7565
Checksum failed. Expected: 6cfd, Got: 7565
Checksum failed. Expected: a46d, Got: 7565
Checksum failed. Expected: e7f3, Got: 7565
Checksum failed. Expected: d4cd, Got: 7565
Checksum failed. Expected: 9855, Got: 7565
Checksum failed. Expected: c3ab, Got: 7565
Checksum failed. Expected: 8025, Got: 7565
Checksum failed. Expected: 6e01, Got: 7565
Checksum failed. Expected: cab9, Got: 7565
Checksum failed. Expected: dbdb, Got: 7565
Checksum failed. Expected: 62e9, Got: 7565
Checksum failed. Expected: c7b3, Got: 7565
Checksum failed. Expected: ba99, Got: 7565
Checksum failed. Expected: d0c5, Got: 7565
Checksum failed. Expected: 49b7, Got: 7565
Checksum failed. Expected: dee1, Got: 7565
Checksum failed. Expected: f209, Got: 7565
Checksum failed. Expected: a46d, Got: 7565
Checksum failed. Expected: 64ed, Got: 7565
Checksum failed. Expected: 0835, Got: 7565
Checksum failed. Expected: 48b5, Got: 7565
Checksum failed. Expected: c4ad, Got: 7565
Checksum failed. Expected: e6f1, Got: 7565
Checksum failed. Expected: 8025, Got: 7565
Checksum failed. Expected: 7b1b, Got: 7565
Checksum failed. Expected: 0e41, Got: 7565
Checksum failed. Expected: 52c9, Got: 7565
Checksum failed. Expected: bea1, Got: 7565
Checksum failed. Expected: bea1, Got: 7565
Checksum failed. Expected: c9b7, Got: 7565
Checksum failed. Expected: 52c9, Got: 7565
Checksum failed. Expected: b48d, Got: 7565
Checksum failed. Expected: ff23, Got: 7565
Checksum failed. Expected: b289, Got: 7565
Checksum failed. Expected: 9d5f, Got: 7565
Checksum failed. Expected: 8025, Got: 7565
Checksum failed. Expected: 52c9, Got: 7565
Checksum failed. Expected: 6e01, Got: 7565
Checksum failed. Expected: 9b5b, Got: 7565
Checksum failed. Expected: d2c9, Got: 7565
Checksum failed. Expected: 4fc3, Got: 7565
Checksum failed. Expected: dee1, Got: 7565
Checksum failed. Expected: fe21, Got: 7565
Checksum failed. Expected: 852f, Got: 7565
Checksum failed. Expected: e8f5, Got: 7565
Checksum failed. Expected: 59d7, Got: 7565
Checksum failed. Expected: 7107, Got: 7565
Checksum failed. Expected: b793, Got: 7565
Checksum failed. Expected: dfe3, Got: 7565
Checksum failed. Expected: 1045, Got: 7565
Checksum failed. Expected: a46d, Got: 7565
Checksum failed. Expected: 832b, Got: 7565
Checksum failed. Expected: 042d, Got: 7565
Checksum failed. Expected: 0937, Got: 7565
Checksum failed. Expected: 5cdd, Got: 7565
Checksum failed. Expected: 3ea1, Got: 7565
Checksum failed. Expected: 45af, Got: 7565
Checksum failed. Expected: 144d, Got: 7565
Checksum failed. Expected: 934b, Got: 7565
Checksum failed. Expected: 3c9d, Got: 7565
Checksum failed. Expected: 65ef, Got: 7565
Checksum failed. Expected: 2167, Got: 7565
Checksum failed. Expected: 2065, Got: 7565
Checksum failed. Expected: 66f1, Got: 7565
Checksum failed. Expected: 1045, Got: 7565
Checksum failed. Expected: 0733, Got: 7565
Checksum failed. Expected: ebfb, Got: 7565
Checksum failed. Expected: 8025, Got: 7565
Checksum failed. Expected: af83, Got: 7565
Checksum failed. Expected: 730b, Got: 7565
Checksum failed. Expected: fa19, Got: 7565
Checksum failed. Expected: 236b, Got: 7565
Checksum failed. Expected: cab9, Got: 7565
Checksum failed. Expected: d0c5, Got: 7565
Checksum failed. Expected: 8f43, Got: 7565
Checksum failed. Expected: f917, Got: 7565
Checksum failed. Expected: 2a79, Got: 7565
Checksum failed. Expected: bb9b, Got: 7565
Checksum failed. Expected: 7e21, Got: 7565
Checksum failed. Expected: 7b1b, Got: 7565
Checksum failed. Expected: 7e21, Got: 7565
Checksum failed. Expected: cab9, Got: 7565
Checksum failed. Expected: bb9b, Got: 7565
Checksum failed. Expected: fe21, Got: 7565
Checksum failed. Expected: 9651, Got: 7565
Checksum failed. Expected: 4cbd, Got: 7565
Checksum failed. Expected: 8835, Got: 7565
Checksum failed. Expected: 9f63, Got: 7565
Checksum failed. Expected: d5cf, Got: 7565
Checksum failed. Expected: e5ef, Got: 7565
Checksum failed. Expected: 8a39, Got: 7565
Checksum failed. Expected: 2773, Got: 7565
Checksum failed. Expected: 7b1b, Got: 7565
Checksum failed. Expected: ccbd, Got: 7565
Checksum failed. Expected: ad7f, Got: 7565
Checksum failed. Expected: 832b, Got: 7565
Checksum failed. Expected: ac7d, Got: 7565
Checksum failed. Expected: 9045, Got: 7565
Checksum failed. Expected: 48b5, Got: 7565
Checksum failed. Expected: 1855, Got: 7565
Checksum failed. Expected: 9a59, Got: 7565
Checksum failed. Expected: ac7d, Got: 7565
Checksum failed. Expected: f209, Got: 7565
Checksum failed. Expected: f815, Got: 7565
Checksum failed. Expected: c9b7, Got: 7565
Checksum failed. Expected: 54cd, Got: 7565
Checksum failed. Expected: 7209, Got: 7565
Checksum failed. Expected: 5ad9, Got: 7565
Checksum failed. Expected: b793, Got: 7565
Checksum failed. Expected: f30b, Got: 7565
Checksum failed. Expected: dcdd, Got: 7565
Checksum failed. Expected: c4ad, Got: 7565
Checksum failed. Expected: 4bbb, Got: 7565
Checksum failed. Expected: f209, Got: 7565
Checksum failed. Expected: 9c5d, Got: 7565
Checksum failed. Expected: cbbb, Got: 7565
Checksum failed. Expected: 2269, Got: 7565
Checksum failed. Expected: 9045, Got: 7565
Checksum failed. Expected: 0733, Got: 7565
Checksum failed. Expected: 9045, Got: 7565
Checksum failed. Expected: ecfd, Got: 7565
Checksum failed. Expected: 2977, Got: 7565
Checksum failed. Expected: 852f, Got: 7565
Checksum failed. Expected: 3b9b, Got: 7565
Checksum failed. Expected: 46b1, Got: 7565
Checksum failed. Expected: d9d7, Got: 7565
Checksum failed. Expected: d9d7, Got: 7565
Checksum failed. Expected: 0d3f, Got: 7565
Checksum failed. Expected: e8f5, Got: 7565
Checksum failed. Expected: 9a59, Got: 7565
Checksum failed. Expected: a56f, Got: 7565
Checksum failed. Expected: 6cfd, Got: 7565
Checksum failed. Expected: 052f, Got: 7565
Checksum failed. Expected: 9855, Got: 7565
Checksum failed. Expected: e6f1, Got: 7565
Checksum failed. Expected: 43ab, Got: 7565
Checksum failed. Expected: 0b3b, Got: 7565
Checksum failed. Expected: 6f03, Got: 7565
Checksum failed. Expected: dfe3, Got: 7565
Checksum failed. Expected: 3997, Got: 7565
Checksum failed. Expected: 2e81, Got: 7565
Checksum failed. Expected: 4bbb, Got: 7565
