
#################################################################
Log started at 2025-06-12_14-01-11 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: d78e, Got: 85a0
Checksum failed. Expected: bd1b, Got: ed91
Checksum failed. Expected: 64ad, Got: 020c
Checksum failed. Expected: 2aa2, Got: 1687
Checksum failed. Expected: 8d85, Got: 2b02
Checksum failed. Expected: 45f8, Got: 3f7c
Checksum failed. Expected: d4d5, Got: 53f7
Checksum failed. Expected: 4447, Got: 6872
Checksum failed. Expected: e9e9, Got: 7ced
Checksum failed. Expected: 2c6c, Got: 9168
Checksum failed. Expected: b7f0, Got: a5e3
Checksum failed. Expected: c637, Got: ba5e
Checksum failed. Expected: 6ace, Got: ced9
Checksum failed. Expected: 289a, Got: e353
Checksum failed. Expected: de0d, Got: f7ce
Checksum failed. Expected: 1b44, Got: 0c49
Checksum failed. Expected: bdad, Got: 20c4
Checksum failed. Expected: 86f2, Got: 353f
Checksum failed. Expected: 5ba4, Got: 49ba
Checksum failed. Expected: 734e, Got: 5e35
Checksum failed. Expected: dc5c, Got: 72b0
Checksum failed. Expected: b872, Got: 872b
Checksum failed. Expected: 58dd, Got: 9ba5
Checksum failed. Expected: 709d, Got: b020
Checksum failed. Expected: b735, Got: c49b
Checksum failed. Expected: f04a, Got: d916
Checksum failed. Expected: 5e8f, Got: ed91
Checksum failed. Expected: 603d, Got: 020c
Checksum failed. Expected: bb99, Got: 1687
Checksum failed. Expected: cae0, Got: 2b02
Checksum failed. Expected: 4aeb, Got: 3f7c
Checksum failed. Expected: 329b, Got: 53f7
Checksum failed. Expected: 2398, Got: 6872
Checksum failed. Expected: 90d2, Got: 7ced
Checksum failed. Expected: ba42, Got: 9168
Checksum failed. Expected: f556, Got: a5e3
Checksum failed. Expected: fb3a, Got: ba5e
Checksum failed. Expected: fbc5, Got: ced9
Checksum failed. Expected: af23, Got: e353
Checksum failed. Expected: c295, Got: f7ce
Checksum failed. Expected: 9328, Got: 0c49
Checksum failed. Expected: 6f0f, Got: 20c4
Checksum failed. Expected: 13bd, Got: 353f
Checksum failed. Expected: c80f, Got: 49ba
Checksum failed. Expected: 10c9, Got: 5e35
Checksum failed. Expected: c410, Got: 72b0
Checksum failed. Expected: 9e10, Got: 872b
Checksum failed. Expected: bbda, Got: 9ba5
Checksum failed. Expected: f3fa, Got: b020
Checksum failed. Expected: 054b, Got: c49b
Checksum failed. Expected: 2c9a, Got: d916
Checksum failed. Expected: c4ad, Got: ed91
Checksum failed. Expected: dd58, Got: 020c
Checksum failed. Expected: f8f4, Got: 1687
Checksum failed. Expected: c77b, Got: 2b02
Checksum failed. Expected: 05b0, Got: 3f7c
Checksum failed. Expected: afb6, Got: 53f7
Checksum failed. Expected: cc97, Got: 6872
Checksum failed. Expected: cf43, Got: 7ced
Checksum failed. Expected: af85, Got: 9168
Checksum failed. Expected: b33c, Got: a5e3
Checksum failed. Expected: 27da, Got: ba5e
Checksum failed. Expected: 3a36, Got: ced9
Checksum failed. Expected: 5b43, Got: e353
Checksum failed. Expected: 7502, Got: f7ce
Checksum failed. Expected: 6b2c, Got: 0c49
Checksum failed. Expected: 7a44, Got: 20c4
Checksum failed. Expected: c309, Got: 353f
Checksum failed. Expected: b5fa, Got: 49ba
Checksum failed. Expected: 17d2, Got: 5e35
Checksum failed. Expected: 6f25, Got: 72b0
Checksum failed. Expected: 0323, Got: 872b
Checksum failed. Expected: e885, Got: 9ba5
Checksum failed. Expected: 0dd4, Got: b020
Checksum failed. Expected: ecf4, Got: c49b
Checksum failed. Expected: e549, Got: d916
Checksum failed. Expected: f79a, Got: ed91
Checksum failed. Expected: 3e3f, Got: 020c
Checksum failed. Expected: bb11, Got: 1687
Checksum failed. Expected: 1165, Got: 2b02
Checksum failed. Expected: d87d, Got: 3f7c
Checksum failed. Expected: 13be, Got: 53f7
Checksum failed. Expected: d18a, Got: 6872
Checksum failed. Expected: 001a, Got: 7ced
Checksum failed. Expected: 5fd1, Got: 9168
Checksum failed. Expected: adb6, Got: a5e3
Checksum failed. Expected: 4e43, Got: ba5e
Checksum failed. Expected: ce4e, Got: ced9
Checksum failed. Expected: 87e3, Got: e353
Checksum failed. Expected: b473, Got: f7ce
Checksum failed. Expected: 93a0, Got: 0c49
Checksum failed. Expected: 8684, Got: 20c4
Checksum failed. Expected: 5400, Got: 353f
Checksum failed. Expected: 4b28, Got: 49ba
Checksum failed. Expected: 2207, Got: 5e35
Checksum failed. Expected: 7f91, Got: 72b0
Checksum failed. Expected: eef8, Got: 872b
Checksum failed. Expected: 67b6, Got: 9ba5
Checksum failed. Expected: ed30, Got: b020
Checksum failed. Expected: a06c, Got: c49b
Checksum failed. Expected: 2f33, Got: d916
Checksum failed. Expected: bab7, Got: ed91
Checksum failed. Expected: bf86, Got: 020c
Checksum failed. Expected: c004, Got: 1687
Checksum failed. Expected: 851d, Got: 2b02
Checksum failed. Expected: fedb, Got: 3f7c
Checksum failed. Expected: 1cdd, Got: 53f7
Checksum failed. Expected: 036c, Got: 6872
Checksum failed. Expected: 7d35, Got: 7ced
Checksum failed. Expected: 0ae6, Got: 9168
Checksum failed. Expected: 085b, Got: a5e3
Checksum failed. Expected: 5da4, Got: ba5e
Checksum failed. Expected: 1d6f, Got: ced9
Checksum failed. Expected: b6a4, Got: e353
Checksum failed. Expected: 413e, Got: f7ce
Checksum failed. Expected: af90, Got: 0c49
Checksum failed. Expected: 039f, Got: 20c4
Checksum failed. Expected: 8b19, Got: 353f
Checksum failed. Expected: 8ba4, Got: 49ba
Checksum failed. Expected: 079a, Got: 5e35
