
#################################################################
Log started at 2025-06-12_13-43-02 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: f9db, Got: c998
Checksum failed. Expected: 2107, Got: d1ed
Checksum failed. Expected: 766f, Got: 83b3
Checksum failed. Expected: c128, Got: 996a
Checksum failed. Expected: f4f6, Got: ded2
Checksum failed. Expected: 819e, Got: 0694
Checksum failed. Expected: 10d7, Got: 7bbb
Checksum failed. Expected: 76b8, Got: 254a
Checksum failed. Expected: 870d, Got: ec4e
Checksum failed. Expected: c30c, Got: 5dda
Checksum failed. Expected: d73f, Got: a0f3
Checksum failed. Expected: 66a5, Got: a7a1
Checksum failed. Expected: 9dbf, Got: b8e1
Checksum failed. Expected: 23fd, Got: a93d
Checksum failed. Expected: b2d7, Got: a84d
Checksum failed. Expected: 0bf7, Got: 9f9c
Checksum failed. Expected: 936b, Got: 6b00
Checksum failed. Expected: f2fe, Got: 589e
Checksum failed. Expected: f971, Got: 5f30
Checksum failed. Expected: 1c19, Got: 815e
Checksum failed. Expected: ab21, Got: 9ba5
Checksum failed. Expected: ef96, Got: ad8f
Checksum failed. Expected: b247, Got: a4ec
Checksum failed. Expected: 8d85, Got: a4ca
Checksum failed. Expected: 00fd, Got: a472
Checksum failed. Expected: 9b4c, Got: be09
Checksum failed. Expected: fce4, Got: 7b2d
Checksum failed. Expected: e477, Got: 640c
Checksum failed. Expected: 57db, Got: 59e1
Checksum failed. Expected: 9bf8, Got: 77bc
Checksum failed. Expected: 8a18, Got: 915c
Checksum failed. Expected: fad9, Got: 8c05
Checksum failed. Expected: 76b5, Got: a60b
Checksum failed. Expected: 52c2, Got: bdc4
Checksum failed. Expected: a174, Got: a137
Checksum failed. Expected: 3266, Got: 60c8
Checksum failed. Expected: a765, Got: 811f
Checksum failed. Expected: ff5e, Got: a867
Checksum failed. Expected: e485, Got: 5a62
Checksum failed. Expected: c98a, Got: 6ce7
Checksum failed. Expected: fa34, Got: 90eb
Checksum failed. Expected: 8a98, Got: db77
Checksum failed. Expected: 20ef, Got: 8059
Checksum failed. Expected: c027, Got: 685c
Checksum failed. Expected: 8081, Got: 8bde
Checksum failed. Expected: 14a4, Got: b0ce
Checksum failed. Expected: 0a00, Got: 8e63
Checksum failed. Expected: 49c4, Got: 1527
Checksum failed. Expected: d912, Got: 85d9
Checksum failed. Expected: 8066, Got: db9d
Checksum failed. Expected: 5af5, Got: 9adf
Checksum failed. Expected: 38c1, Got: 917e
Checksum failed. Expected: 8279, Got: 9909
Checksum failed. Expected: 0f1e, Got: b025
Checksum failed. Expected: 4848, Got: 734b
Checksum failed. Expected: 8091, Got: 5731
Checksum failed. Expected: 63ff, Got: ada8
Checksum failed. Expected: 2bbc, Got: 99bc
Checksum failed. Expected: bafb, Got: 6209
Checksum failed. Expected: 483c, Got: 66e6
Checksum failed. Expected: b515, Got: 9caa
Checksum failed. Expected: bb58, Got: bec5
Checksum failed. Expected: 28a3, Got: c75b
Checksum failed. Expected: 10e2, Got: 8294
Checksum failed. Expected: b219, Got: a253
Checksum failed. Expected: d9d0, Got: b551
Checksum failed. Expected: e3d1, Got: 6326
Checksum failed. Expected: a3e5, Got: 41cf
Checksum failed. Expected: d4d1, Got: 90ca
Checksum failed. Expected: 3215, Got: 9ff0
Checksum failed. Expected: 8f3e, Got: 75b5
Checksum failed. Expected: 70af, Got: cdb9
Checksum failed. Expected: 00ec, Got: bb4d
Checksum failed. Expected: a3ec, Got: 86fc
Checksum failed. Expected: fe4d, Got: 6b69
Checksum failed. Expected: 6c70, Got: 6ae4
Checksum failed. Expected: 47e1, Got: bb2c
Checksum failed. Expected: f21d, Got: acd0
Checksum failed. Expected: 7456, Got: 882d
Checksum failed. Expected: 11a8, Got: 97b3
Checksum failed. Expected: 1767, Got: aaaf
Checksum failed. Expected: b74e, Got: 8fac
Checksum failed. Expected: fead, Got: 7e5a
Checksum failed. Expected: 16ef, Got: 8317
Checksum failed. Expected: 693a, Got: 7503
Checksum failed. Expected: b32f, Got: 7500
Checksum failed. Expected: d232, Got: a865
Checksum failed. Expected: 21f5, Got: 8f8d
Checksum failed. Expected: c735, Got: be39
Checksum failed. Expected: ffb5, Got: ba89
Checksum failed. Expected: 1e4d, Got: b7c2
Checksum failed. Expected: b8d2, Got: 9abc
Checksum failed. Expected: 01c9, Got: 7fd0
Checksum failed. Expected: 4029, Got: 6b1c
Checksum failed. Expected: 5865, Got: 75ed
Checksum failed. Expected: f2fb, Got: 9f8c
Checksum failed. Expected: b6a5, Got: 747f
Checksum failed. Expected: e684, Got: ba02
Checksum failed. Expected: 401f, Got: b42f
Checksum failed. Expected: 1af3, Got: ac32
Checksum failed. Expected: 2604, Got: b516
Checksum failed. Expected: 3e6e, Got: 7584
Checksum failed. Expected: 2bf8, Got: 7f96
Checksum failed. Expected: 930b, Got: 8837
Checksum failed. Expected: c662, Got: 741b
Checksum failed. Expected: dca1, Got: a710
Checksum failed. Expected: 9866, Got: 8336
Checksum failed. Expected: afe7, Got: 7b00
Checksum failed. Expected: 2988, Got: 9262
Checksum failed. Expected: 9687, Got: adef
Checksum failed. Expected: 366b, Got: a23f
Checksum failed. Expected: b334, Got: b576
Checksum failed. Expected: 94fd, Got: 5ea0
Checksum failed. Expected: dfcb, Got: 6523
Checksum failed. Expected: 85a8, Got: bdf3
Checksum failed. Expected: e87d, Got: 949d
Checksum failed. Expected: c91f, Got: 3adc
Checksum failed. Expected: 37be, Got: 9fd0
Checksum failed. Expected: 80e5, Got: 91fd
Checksum failed. Expected: 953c, Got: a4cf
Checksum failed. Expected: d6ea, Got: 9a4e
Checksum failed. Expected: e2a3, Got: a5f4
Checksum failed. Expected: 5eb6, Got: 7319
Checksum failed. Expected: 97ea, Got: 7bfd
Checksum failed. Expected: 4fd8, Got: 8c2c
Checksum failed. Expected: f6a5, Got: 8910
Checksum failed. Expected: 84f5, Got: e323
Checksum failed. Expected: 0a04, Got: de91
Checksum failed. Expected: 5369, Got: 6a2a
Checksum failed. Expected: 486f, Got: 11ac
Checksum failed. Expected: 9b29, Got: b3c3
Checksum failed. Expected: 9635, Got: 7385
Checksum failed. Expected: 0760, Got: dab6
Checksum failed. Expected: c80b, Got: 5b72
Checksum failed. Expected: 186a, Got: c824
